2.475672066211700439e-01,2.675568871200084686e-02,1.915691941976547241e-01
-1.553377509117126465e-02,5.768516659736633301e-02,-2.712914347648620605e-01
-1.361429691314697266e-02,-2.376596629619598389e-01,-2.966857552528381348e-01
-4.514506459236145020e-02,-3.000226020812988281e-01,9.349590539932250977e-02
5.163744688034057617e-01,5.402446389198303223e-01,3.901311755180358887e-01
-6.976956129074096680e-02,-4.295944422483444214e-02,3.874589800834655762e-01
-1.935393214225769043e-01,-4.247081875801086426e-01,-3.649672865867614746e-01
1.992648482322692871e+00,2.156595945358276367e+00,1.822266101837158203e+00
-2.685129642486572266e-02,-2.862481176853179932e-01,1.260830461978912354e-01
-2.917931079864501953e-01,-2.056168168783187866e-01,3.221561312675476074e-01
1.392715573310852051e-01,-1.937341541051864624e-01,6.506869196891784668e-02
-8.407932519912719727e-02,3.510853648185729980e-01,5.173552036285400391e-02
2.147407829761505127e-01,6.743693947792053223e-01,4.617475867271423340e-01
3.103656172752380371e-01,2.075076699256896973e-01,2.237381786108016968e-01
3.083781003952026367e-01,1.736025363206863403e-01,3.303967714309692383e-01
5.071071535348892212e-02,-2.325031459331512451e-01,1.765080243349075317e-01
-3.201184868812561035e-01,-4.163437485694885254e-01,-2.661416307091712952e-02
6.953223794698715210e-02,-2.507771253585815430e-01,-1.456154435873031616e-01
-4.031372070312500000e-01,2.728672884404659271e-02,-3.423418998718261719e-01
-6.092246055603027344e+00,-5.699193954467773438e+00,-6.013202190399169922e+00
-1.917286515235900879e-01,-3.963119685649871826e-01,-5.116498470306396484e-02
-6.047695875167846680e-01,-5.650797486305236816e-01,-7.616899609565734863e-01
1.817762255668640137e+00,1.641295433044433594e+00,1.908925414085388184e+00
1.379452645778656006e-01,-1.315956562757492065e-01,-1.645359098911285400e-01
2.330417156219482422e+00,2.403774261474609375e+00,2.812685728073120117e+00
-7.074460387229919434e-02,-2.294231355190277100e-01,-3.370226621627807617e-01
-2.274677753448486328e-01,1.052846089005470276e-01,4.066666960716247559e-01
-5.043295621871948242e-01,-4.555532038211822510e-01,-6.584609150886535645e-01
